-- Merging decision tree log ---
manifest
ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\11e94dc33c335cbfb29e2ecd115b868d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\11e94dc33c335cbfb29e2ecd115b868d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\11e94dc33c335cbfb29e2ecd115b868d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\11e94dc33c335cbfb29e2ecd115b868d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\11e94dc33c335cbfb29e2ecd115b868d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\11e94dc33c335cbfb29e2ecd115b868d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\11e94dc33c335cbfb29e2ecd115b868d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\11e94dc33c335cbfb29e2ecd115b868d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\11e94dc33c335cbfb29e2ecd115b868d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\11e94dc33c335cbfb29e2ecd115b868d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\11e94dc33c335cbfb29e2ecd115b868d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\11e94dc33c335cbfb29e2ecd115b868d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\11e94dc33c335cbfb29e2ecd115b868d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\11e94dc33c335cbfb29e2ecd115b868d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\11e94dc33c335cbfb29e2ecd115b868d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\11e94dc33c335cbfb29e2ecd115b868d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\11e94dc33c335cbfb29e2ecd115b868d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\11e94dc33c335cbfb29e2ecd115b868d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\11e94dc33c335cbfb29e2ecd115b868d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\11e94dc33c335cbfb29e2ecd115b868d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\11e94dc33c335cbfb29e2ecd115b868d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\11e94dc33c335cbfb29e2ecd115b868d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\11e94dc33c335cbfb29e2ecd115b868d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\27d798a5e4295e2fc4fd6428f43b919a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\27d798a5e4295e2fc4fd6428f43b919a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.1] E:\Android\.gradle\caches\8.9\transforms\7b9760c76806f29d437fb8b50f7e663d\transformed\firebase-firestore-ktx-24.11.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.1] E:\Android\.gradle\caches\8.9\transforms\7b9760c76806f29d437fb8b50f7e663d\transformed\firebase-firestore-ktx-24.11.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] E:\Android\.gradle\caches\8.9\transforms\ef0a967dc14401b4757dce987ed592cd\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] E:\Android\.gradle\caches\8.9\transforms\ef0a967dc14401b4757dce987ed592cd\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] E:\Android\.gradle\caches\8.9\transforms\70be70c1f72497dc7ae1446b58172d11\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] E:\Android\.gradle\caches\8.9\transforms\70be70c1f72497dc7ae1446b58172d11\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] E:\Android\.gradle\caches\8.9\transforms\4e65664a4c34039ab256768521de4d9a\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] E:\Android\.gradle\caches\8.9\transforms\4e65664a4c34039ab256768521de4d9a\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] E:\Android\.gradle\caches\8.9\transforms\b69896ea1094670654f99f98ab37015f\transformed\firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] E:\Android\.gradle\caches\8.9\transforms\b69896ea1094670654f99f98ab37015f\transformed\firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\11e94dc33c335cbfb29e2ecd115b868d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] E:\Android\.gradle\caches\8.9\transforms\b69896ea1094670654f99f98ab37015f\transformed\firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] E:\Android\.gradle\caches\8.9\transforms\b69896ea1094670654f99f98ab37015f\transformed\firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\11e94dc33c335cbfb29e2ecd115b868d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\11e94dc33c335cbfb29e2ecd115b868d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\11e94dc33c335cbfb29e2ecd115b868d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\11e94dc33c335cbfb29e2ecd115b868d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] E:\Android\.gradle\caches\8.9\transforms\3678accfd6b26e1faa9002a5bf68b066\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\27d798a5e4295e2fc4fd6428f43b919a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\27d798a5e4295e2fc4fd6428f43b919a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] E:\Android\.gradle\caches\8.9\transforms\c09c2d93810c2af2548f7c7e4a7c44f6\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] E:\Android\.gradle\caches\8.9\transforms\c09c2d93810c2af2548f7c7e4a7c44f6\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\27741f120dda43144c3b87b1e255acc1\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\27741f120dda43144c3b87b1e255acc1\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] E:\Android\.gradle\caches\8.9\transforms\3678accfd6b26e1faa9002a5bf68b066\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] E:\Android\.gradle\caches\8.9\transforms\3678accfd6b26e1faa9002a5bf68b066\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] E:\Android\.gradle\caches\8.9\transforms\c09c2d93810c2af2548f7c7e4a7c44f6\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] E:\Android\.gradle\caches\8.9\transforms\c09c2d93810c2af2548f7c7e4a7c44f6\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] E:\Android\.gradle\caches\8.9\transforms\3678accfd6b26e1faa9002a5bf68b066\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] E:\Android\.gradle\caches\8.9\transforms\3678accfd6b26e1faa9002a5bf68b066\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] E:\Android\.gradle\caches\8.9\transforms\3678accfd6b26e1faa9002a5bf68b066\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] E:\Android\.gradle\caches\8.9\transforms\3678accfd6b26e1faa9002a5bf68b066\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] E:\Android\.gradle\caches\8.9\transforms\3678accfd6b26e1faa9002a5bf68b066\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] E:\Android\.gradle\caches\8.9\transforms\3678accfd6b26e1faa9002a5bf68b066\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] E:\Android\.gradle\caches\8.9\transforms\3678accfd6b26e1faa9002a5bf68b066\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] E:\Android\.gradle\caches\8.9\transforms\3678accfd6b26e1faa9002a5bf68b066\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] E:\Android\.gradle\caches\8.9\transforms\3678accfd6b26e1faa9002a5bf68b066\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] E:\Android\.gradle\caches\8.9\transforms\3678accfd6b26e1faa9002a5bf68b066\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] E:\Android\.gradle\caches\8.9\transforms\3678accfd6b26e1faa9002a5bf68b066\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] E:\Android\.gradle\caches\8.9\transforms\3678accfd6b26e1faa9002a5bf68b066\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] E:\Android\.gradle\caches\8.9\transforms\3678accfd6b26e1faa9002a5bf68b066\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] E:\Android\.gradle\caches\8.9\transforms\3678accfd6b26e1faa9002a5bf68b066\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\27d798a5e4295e2fc4fd6428f43b919a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] E:\Android\.gradle\caches\8.9\transforms\c09c2d93810c2af2548f7c7e4a7c44f6\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] E:\Android\.gradle\caches\8.9\transforms\c09c2d93810c2af2548f7c7e4a7c44f6\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] E:\Android\.gradle\caches\8.9\transforms\d449ecdec641dc6c39d2533a42c4886e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] E:\Android\.gradle\caches\8.9\transforms\d449ecdec641dc6c39d2533a42c4886e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\27741f120dda43144c3b87b1e255acc1\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\27741f120dda43144c3b87b1e255acc1\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\27d798a5e4295e2fc4fd6428f43b919a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\27d798a5e4295e2fc4fd6428f43b919a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\27741f120dda43144c3b87b1e255acc1\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\27741f120dda43144c3b87b1e255acc1\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\27d798a5e4295e2fc4fd6428f43b919a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\27d798a5e4295e2fc4fd6428f43b919a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\27741f120dda43144c3b87b1e255acc1\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\27741f120dda43144c3b87b1e255acc1\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\27d798a5e4295e2fc4fd6428f43b919a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\27d798a5e4295e2fc4fd6428f43b919a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\27d798a5e4295e2fc4fd6428f43b919a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\27d798a5e4295e2fc4fd6428f43b919a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\27d798a5e4295e2fc4fd6428f43b919a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\27d798a5e4295e2fc4fd6428f43b919a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\27d798a5e4295e2fc4fd6428f43b919a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:38:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] E:\Android\.gradle\caches\8.9\transforms\22ab2758ce03be354a28838893baa319\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] E:\Android\.gradle\caches\8.9\transforms\22ab2758ce03be354a28838893baa319\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.11.1] E:\Android\.gradle\caches\8.9\transforms\7b9760c76806f29d437fb8b50f7e663d\transformed\firebase-firestore-ktx-24.11.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.11.1] E:\Android\.gradle\caches\8.9\transforms\7b9760c76806f29d437fb8b50f7e663d\transformed\firebase-firestore-ktx-24.11.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.11.1] E:\Android\.gradle\caches\8.9\transforms\7b9760c76806f29d437fb8b50f7e663d\transformed\firebase-firestore-ktx-24.11.1\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.1] E:\Android\.gradle\caches\8.9\transforms\ef0a967dc14401b4757dce987ed592cd\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] E:\Android\.gradle\caches\8.9\transforms\ef0a967dc14401b4757dce987ed592cd\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] E:\Android\.gradle\caches\8.9\transforms\ef0a967dc14401b4757dce987ed592cd\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.1] E:\Android\.gradle\caches\8.9\transforms\ef0a967dc14401b4757dce987ed592cd\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] E:\Android\.gradle\caches\8.9\transforms\ef0a967dc14401b4757dce987ed592cd\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] E:\Android\.gradle\caches\8.9\transforms\ef0a967dc14401b4757dce987ed592cd\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] E:\Android\.gradle\caches\8.9\transforms\70be70c1f72497dc7ae1446b58172d11\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] E:\Android\.gradle\caches\8.9\transforms\70be70c1f72497dc7ae1446b58172d11\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] E:\Android\.gradle\caches\8.9\transforms\70be70c1f72497dc7ae1446b58172d11\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] E:\Android\.gradle\caches\8.9\transforms\70be70c1f72497dc7ae1446b58172d11\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] E:\Android\.gradle\caches\8.9\transforms\70be70c1f72497dc7ae1446b58172d11\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] E:\Android\.gradle\caches\8.9\transforms\70be70c1f72497dc7ae1446b58172d11\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] E:\Android\.gradle\caches\8.9\transforms\4e65664a4c34039ab256768521de4d9a\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] E:\Android\.gradle\caches\8.9\transforms\4e65664a4c34039ab256768521de4d9a\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] E:\Android\.gradle\caches\8.9\transforms\4e65664a4c34039ab256768521de4d9a\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] E:\Android\.gradle\caches\8.9\transforms\b69896ea1094670654f99f98ab37015f\transformed\firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] E:\Android\.gradle\caches\8.9\transforms\b69896ea1094670654f99f98ab37015f\transformed\firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] E:\Android\.gradle\caches\8.9\transforms\b69896ea1094670654f99f98ab37015f\transformed\firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] E:\Android\.gradle\caches\8.9\transforms\b69896ea1094670654f99f98ab37015f\transformed\firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
